Date,Open,High,Low,Close,Adj Close,Volume
1/31/2017,1259.949951,1271.699951,1221,1229.800049,1220.615112,63724
2/1/2017,1229,1253.400024,1208.75,1236.599976,1227.36438,75401
2/2/2017,1227,1250,1223.25,1249,1239.671631,74272
2/3/2017,1259,1310,1237.900024,1298.099976,1288.404907,337748
2/6/2017,1290,1304,1243.449951,1259.050049,1249.646729,190005
2/7/2017,1265,1278.300049,1261.050049,1267.5,1258.033691,65992
2/8/2017,1269.949951,1294,1260.050049,1279.050049,1269.497314,106363
2/9/2017,1287.949951,1288.300049,1274.150024,1282.900024,1273.318604,26313
2/10/2017,1288.050049,1316,1283,1298.449951,1288.752197,154905
2/13/2017,1303.900024,1319.800049,1291.050049,1298.199951,1288.504272,56170
2/14/2017,1304.900024,1305.650024,1265.349976,1287.949951,1278.330688,57499
2/15/2017,1287.949951,1288.349976,1262.949951,1270.900024,1261.408203,46323
2/16/2017,1272.050049,1285,1260,1275.25,1265.72583,67388
2/17/2017,1276.5,1294.599976,1265.300049,1276.800049,1267.26416,40934
2/20/2017,1279,1281.099976,1257.400024,1268.449951,1258.97644,40552
2/21/2017,1264.050049,1284,1262,1268,1258.529785,32826
2/22/2017,1279,1281.5,1256.050049,1263.349976,1253.914551,30993
2/23/2017,1266,1278.800049,1255,1260.099976,1250.688843,57587
2/27/2017,1265,1290.949951,1231,1278.099976,1268.554443,70341
2/28/2017,1270,1309.050049,1251,1295.550049,1285.874146,114302
3/1/2017,1298,1315,1288.099976,1296.25,1286.56897,108091
3/2/2017,1302.949951,1308.849976,1296,1303.650024,1293.913574,85172
3/3/2017,1300,1313,1291,1310.050049,1300.265869,51039
3/6/2017,1310.050049,1338.550049,1310,1331.900024,1321.952759,82155
3/7/2017,1340,1352,1331,1344.599976,1334.557739,234391
3/8/2017,1348,1358.400024,1330,1336.800049,1326.81604,111906
3/9/2017,1335.75,1358,1317.099976,1350.699951,1340.612061,112687
3/10/2017,1354.949951,1435.25,1353,1424.050049,1413.414307,552371
3/14/2017,1450,1454,1426.050049,1447.75,1436.937378,254161
3/15/2017,1441,1445,1366.349976,1407.75,1397.235962,626757
3/16/2017,1407.75,1423.75,1386,1409.849976,1399.320435,225914
3/17/2017,1410,1422,1388,1413.349976,1402.794067,629893
3/20/2017,1425,1429.699951,1387.050049,1414.650024,1404.084473,75840
3/21/2017,1420,1425.400024,1402,1410.849976,1400.312866,82591
3/22/2017,1409.849976,1425,1397.949951,1416.75,1406.168823,74259
3/23/2017,1445,1448.949951,1411.25,1417.349976,1406.764404,119601
3/24/2017,1427,1443.699951,1406,1416.849976,1406.268066,33592
3/27/2017,1417,1433.550049,1408.449951,1416.949951,1406.367188,51226
3/28/2017,1429.949951,1435,1422.349976,1431.949951,1421.255249,93960
3/29/2017,1431,1469.949951,1414,1417.699951,1407.111694,286861
3/30/2017,1432,1440.949951,1412.300049,1417.050049,1406.466553,83492
3/31/2017,1422,1439.5,1414.099976,1431.25,1420.560547,347161
4/3/2017,1432.800049,1448,1429.800049,1437.400024,1426.664673,83998
4/5/2017,1432,1573.800049,1432,1520,1508.647705,680950
4/6/2017,1523,1542,1496.699951,1510.150024,1498.871338,235323
4/7/2017,1508.800049,1560,1504.5,1530.900024,1519.466187,333553
4/10/2017,1532.5,1557,1515,1534.449951,1522.989746,142123
4/11/2017,1540,1577.900024,1539.699951,1547.150024,1535.594971,240784
4/12/2017,1548,1561.300049,1525.050049,1534.699951,1523.237915,134159
4/13/2017,1534,1569.550049,1530.349976,1564.650024,1552.964233,186928
4/17/2017,1574,1600,1570.150024,1581.699951,1569.886841,324512
4/18/2017,1574,1592.550049,1547.949951,1557.949951,1546.314087,117338
4/19/2017,1550,1574.900024,1550,1558,1546.364014,120009
4/20/2017,1559.699951,1571.050049,1548.550049,1558.949951,1547.306763,69661
4/21/2017,1560,1581.349976,1550.150024,1555.849976,1544.229858,126866
4/24/2017,1557.900024,1583.900024,1557.900024,1573.75,1561.996338,172499
4/25/2017,1581.699951,1631.949951,1567.099976,1599.300049,1587.355591,495191
4/26/2017,1600,1627,1578.449951,1587.75,1575.891724,251384
4/27/2017,1600.800049,1635,1600.800049,1611.699951,1599.662842,493402
4/28/2017,1635,1655,1603.599976,1613.099976,1601.052368,617192
5/2/2017,1625,1630,1583.300049,1600.599976,1588.645752,238727
5/3/2017,1572,1588,1545.150024,1560.650024,1548.994141,321230
5/4/2017,1560,1565,1530,1538.550049,1527.059204,98536
5/5/2017,1541.300049,1547.900024,1515,1522.199951,1510.831177,218571
5/8/2017,1550,1575.699951,1535,1548.650024,1537.083618,270112
5/9/2017,1555,1560.150024,1531.050049,1547.75,1536.190674,143400
5/10/2017,1543.150024,1561.349976,1537.5,1542.449951,1530.930054,131138
5/11/2017,1548,1562.650024,1520.099976,1529.5,1518.076782,175934
5/12/2017,1537.5,1550,1520.550049,1526.199951,1514.801392,213754
5/15/2017,1532.349976,1538.150024,1515.449951,1524.949951,1513.560669,103693
5/16/2017,1526.699951,1545,1526.650024,1539,1527.505859,86547
5/17/2017,1539.699951,1552.849976,1526.050049,1530.300049,1518.87085,73902
5/18/2017,1525,1539.349976,1502.199951,1515.050049,1503.734863,82125
5/19/2017,1515,1534.5,1502.199951,1513.550049,1502.245972,114890
5/22/2017,1498.449951,1522,1397.050049,1481,1469.938965,449726
5/23/2017,1492,1515,1445.5,1496.449951,1485.27356,318619
5/24/2017,1490,1530.050049,1444.150024,1450,1439.17041,107642
5/25/2017,1450,1474.75,1439.050049,1461.150024,1450.237427,114328
5/26/2017,1463.099976,1498,1451,1471.5,1460.51001,129323
5/29/2017,1460.050049,1485.199951,1460.050049,1472.849976,1461.849854,82565
5/30/2017,1470,1487.900024,1425.050049,1447.900024,1437.086304,205277
5/31/2017,1440.099976,1518,1440.099976,1454.949951,1444.083496,225319
6/1/2017,1452,1469.699951,1452,1455.699951,1444.827759,59522
6/2/2017,1457.300049,1466.900024,1452.349976,1457.800049,1446.912354,55880
6/5/2017,1458.900024,1464.650024,1440,1442.25,1431.478271,102733
6/6/2017,1445,1447.449951,1378.849976,1392.849976,1382.447266,210916
6/7/2017,1391.099976,1409,1387,1400.699951,1390.238525,165824
6/8/2017,1400.699951,1498.5,1382.300049,1454,1443.140625,596919
6/9/2017,1465,1479.849976,1443,1472.25,1461.254395,403598
6/12/2017,1477,1507,1470,1488.949951,1477.82959,306349
6/13/2017,1490.550049,1505,1474,1496.300049,1485.124634,195198
6/14/2017,1505.5,1550,1490.599976,1522.5,1511.12915,221887
6/15/2017,1525,1537.199951,1515,1523.5,1512.12146,108982
6/16/2017,1521.25,1575,1521.25,1564.150024,1552.468018,253525
6/19/2017,1570,1589.949951,1545,1569.900024,1558.175049,192244
6/20/2017,1574,1589.349976,1560.599976,1570.300049,1558.572144,113049
6/21/2017,1574.75,1601,1571,1581.400024,1569.589111,281799
6/22/2017,1583,1593.75,1557.099976,1563.949951,1552.269287,84496
6/23/2017,1573.849976,1576.849976,1500.550049,1508,1496.737305,249486
6/27/2017,1509,1509,1445,1450.349976,1439.517944,192943
6/28/2017,1451.349976,1458.949951,1393.349976,1405.349976,1394.854126,238384
6/29/2017,1406.099976,1449.900024,1406.099976,1417.599976,1407.012451,200303
6/30/2017,1420,1430,1383.400024,1408.550049,1398.030273,229464
7/3/2017,1415,1444,1406.599976,1440.400024,1429.642212,197905
7/4/2017,1442,1445,1421.550049,1425.75,1415.101563,63910
7/5/2017,1425.800049,1431.849976,1402.099976,1407.199951,1396.690186,180666
7/6/2017,1414.150024,1439,1408,1421.199951,1410.585571,120416
7/7/2017,1424.25,1465,1415,1419.050049,1408.451904,317775
7/10/2017,1418.25,1432.800049,1418.25,1425.400024,1414.754395,18014
7/11/2017,1423,1425.25,1410,1419.300049,1408.699829,84915
7/12/2017,1422,1444,1415.050049,1419.599976,1408.997437,155733
7/13/2017,1424.75,1439.900024,1411.550049,1417.699951,1407.111694,86039
7/14/2017,1424,1425.949951,1397.150024,1403.199951,1392.719971,164077
7/17/2017,1406,1413.449951,1370.150024,1381.949951,1373.586548,218713
7/18/2017,1380,1394,1371.5,1382,1373.636353,211740
7/19/2017,1389,1401.300049,1357.150024,1387.150024,1378.755127,336806
7/20/2017,1395.949951,1413.449951,1380.050049,1385.800049,1377.41333,378948
7/21/2017,1391.900024,1392,1344.400024,1367.5,1359.223999,252029
7/24/2017,1370,1383.400024,1367,1369.400024,1361.112671,134339
7/25/2017,1374.699951,1398,1372.599976,1381.699951,1373.338013,243186
7/26/2017,1389,1404.449951,1344,1354.400024,1346.203491,686032
7/27/2017,1362.650024,1368.599976,1318.599976,1330.300049,1322.249146,332134
7/28/2017,1339.349976,1352.449951,1323.800049,1340,1331.890503,109277
7/31/2017,1339.5,1354,1331.25,1340.550049,1332.437012,133803
8/1/2017,1345,1378,1342.400024,1375.099976,1366.777954,301429
8/2/2017,1380,1389.900024,1372.349976,1377.650024,1369.312622,213112
8/3/2017,1377,1385,1362,1374.050049,1365.734375,202693
8/4/2017,1374.699951,1408.25,1370.550049,1400.199951,1391.726074,285632
8/7/2017,1405,1437.199951,1381.099976,1430.449951,1421.792969,290183
8/8/2017,1437.199951,1445,1383.599976,1409.650024,1401.118896,293605
8/9/2017,1415,1430,1352.199951,1358,1349.781494,228114
8/10/2017,1349,1380.75,1301.099976,1332.599976,1324.535156,247374
8/11/2017,1319,1340.400024,1261,1285.900024,1278.11792,354851
8/14/2017,1284.900024,1307.900024,1225,1288,1280.205078,401325
8/16/2017,1290.050049,1333.449951,1274.050049,1329.199951,1321.155762,363066
8/17/2017,1329,1339.550049,1296.5,1301.25,1293.374878,183800
8/18/2017,1300.849976,1329,1285,1321.75,1313.750977,114016
8/21/2017,1321.75,1328.25,1274,1280.650024,1272.899658,160371
8/22/2017,1280.650024,1295,1249,1272.349976,1264.649902,177930
8/23/2017,1273,1282.900024,1250,1255.449951,1247.852051,173261
8/24/2017,1258,1272,1253.300049,1263.550049,1255.903076,103862
8/28/2017,1265,1284.5,1258.75,1276.25,1268.526123,183234
8/29/2017,1275,1283.550049,1253.099976,1261.5,1253.865356,120692
8/30/2017,1269.400024,1314,1266.849976,1309.949951,1302.022217,184144
8/31/2017,1307.900024,1330,1297.099976,1321.449951,1313.452759,164554
9/1/2017,1322,1350,1309.900024,1323.400024,1315.390991,208183
9/4/2017,1322,1330.949951,1296.150024,1310.25,1302.320435,94097
9/5/2017,1310,1310,1285.800049,1304.900024,1297.002808,132512
9/6/2017,1304.099976,1324,1296.75,1308.400024,1300.481812,130353
9/7/2017,1310,1338,1303.25,1323.650024,1315.639404,122640
9/8/2017,1322,1374.449951,1322,1366.349976,1358.081055,335483
9/11/2017,1378,1388.800049,1338.300049,1344.849976,1336.71106,303111
9/12/2017,1349.699951,1365,1341,1346.849976,1338.698975,99652
9/13/2017,1349.050049,1362.949951,1316.050049,1323.349976,1315.341187,96710
9/14/2017,1334.699951,1345.599976,1318,1321.349976,1313.353271,72627
9/15/2017,1325,1357,1310,1336.349976,1328.262451,193013
9/18/2017,1348,1355,1321.650024,1329.300049,1321.255371,81988
9/19/2017,1335,1350,1320.099976,1337.800049,1329.703735,72193
9/20/2017,1338.150024,1347.199951,1300,1310,1302.072021,125823
9/21/2017,1315.900024,1324.949951,1275.75,1281.199951,1273.446289,339178
9/22/2017,1274,1274,1209.400024,1217.699951,1210.330566,335055
9/25/2017,1228.699951,1228.699951,1166.650024,1214.900024,1207.547485,366125
9/26/2017,1210,1244,1190.25,1211.849976,1204.515869,212923
9/27/2017,1210.099976,1233.050049,1165,1174.599976,1167.491333,203339
9/28/2017,1177.900024,1205.949951,1142.050049,1194.650024,1187.420044,332099
9/29/2017,1202,1232.900024,1186,1204.900024,1197.608154,213881
10/3/2017,1216,1238.25,1210.25,1221.050049,1213.660278,129232
10/4/2017,1220.099976,1278,1220.099976,1268.599976,1260.922363,320762
10/5/2017,1275,1324.199951,1268.050049,1293.449951,1285.622192,404082
10/6/2017,1311.900024,1321.949951,1292.849976,1313.650024,1305.699829,234043
10/9/2017,1314,1396.099976,1310.150024,1387.599976,1379.202393,437638
10/10/2017,1400,1415,1356,1376.650024,1368.318604,282768
10/11/2017,1382,1403.150024,1330.5,1335.650024,1327.566895,216793
10/12/2017,1335,1360,1334.949951,1352.699951,1344.51355,149647
10/13/2017,1356,1434,1344.650024,1404.099976,1395.602539,438244
10/16/2017,1389.849976,1403.900024,1362,1372.099976,1363.796143,280485
10/17/2017,1372,1393.449951,1348,1387.599976,1379.202393,449521
10/18/2017,1378.099976,1385,1359.949951,1369.099976,1360.814209,311307
10/19/2017,1374,1387,1355,1362.650024,1354.403442,22247
10/23/2017,1361.050049,1423.050049,1361.050049,1415.75,1407.182129,186223
10/24/2017,1420,1448,1413.800049,1420.849976,1412.251099,333438
10/25/2017,1430,1433.800049,1368.099976,1388.849976,1380.444824,206081
10/26/2017,1395,1430,1390,1421.449951,1412.847412,232745
10/27/2017,1410,1436.050049,1331.449951,1421.199951,1412.598999,762643
10/30/2017,1425,1430,1390.099976,1397.449951,1388.992676,192813
10/31/2017,1393,1404.949951,1380.25,1387.150024,1378.755127,115197
11/1/2017,1408.699951,1408.699951,1368,1377.5,1369.163452,75708
11/2/2017,1385,1388.25,1353,1363.699951,1355.446899,112786
11/3/2017,1361.599976,1384.900024,1357,1364.650024,1356.391357,122714
11/6/2017,1372.75,1415,1365.050049,1403.550049,1395.055786,168249
11/7/2017,1406.900024,1418.400024,1336.550049,1344.5,1336.363281,190385
11/8/2017,1354.5,1383,1350.699951,1379.900024,1371.549072,105218
11/9/2017,1383,1400,1356,1366.400024,1358.130615,112258
11/10/2017,1378.900024,1399.900024,1362.550049,1394.300049,1385.861816,72183
11/13/2017,1395,1440.5,1385.099976,1398.550049,1390.086182,311195
11/14/2017,1412.150024,1412.150024,1373.5,1390.25,1381.836304,95558
11/15/2017,1400,1422,1381.75,1386.099976,1377.711304,152725
11/16/2017,1392,1409.050049,1375.5,1390.5,1382.084961,130358
11/17/2017,1415,1428.949951,1390,1408.050049,1399.528564,298987
11/20/2017,1408.050049,1408.050049,1366.150024,1380.349976,1371.996338,122552
11/21/2017,1382,1397.900024,1365.400024,1368.199951,1359.9198,258094
11/22/2017,1354,1369.75,1311.400024,1356.150024,1347.942749,187387
11/23/2017,1363,1373.400024,1340.199951,1349.099976,1340.935425,126107
11/24/2017,1345,1345,1298.599976,1303.199951,1295.31311,297338
11/27/2017,1303,1325,1237.800049,1305.199951,1297.301147,373151
11/28/2017,1301.099976,1316.050049,1281.5,1308.650024,1300.730225,252913
11/29/2017,1316.900024,1317,1291,1313.099976,1305.153076,134823
11/30/2017,1306.349976,1349.900024,1291.849976,1315.949951,1307.986084,264775
12/1/2017,1310.099976,1337.449951,1270,1278.25,1270.51416,180667
12/4/2017,1289,1295,1263.550049,1275.349976,1267.631714,110992
12/5/2017,1275,1280.099976,1250.099976,1269.699951,1262.015869,65874
12/6/2017,1275,1295,1264,1269.699951,1262.015869,189854
12/7/2017,1273,1291.099976,1266.550049,1286.900024,1279.111694,85964
12/8/2017,1286.900024,1315.900024,1286.900024,1302.449951,1294.567627,201129
12/11/2017,1301,1323,1290,1294.449951,1286.615967,159338
12/12/2017,1299,1318.25,1292.550049,1307.599976,1299.686401,140147
12/13/2017,1300.550049,1320,1292,1302.099976,1294.219727,88306
12/14/2017,1316.900024,1317,1280,1298.599976,1290.740967,140642
12/15/2017,1302.099976,1313,1293.449951,1303.849976,1295.959229,101787
12/18/2017,1312.699951,1338,1287.25,1334.150024,1326.075928,154052
12/19/2017,1350,1355,1331,1346.400024,1338.251709,131176
12/20/2017,1349.900024,1448.050049,1339,1425.25,1416.624512,455938
12/21/2017,1430,1459.099976,1424.050049,1437.400024,1428.700928,362769
12/22/2017,1460,1474.449951,1435,1441.099976,1432.37854,539384
12/26/2017,1451.900024,1455,1404.650024,1418.599976,1410.014771,225222
12/27/2017,1423,1450,1416.300049,1432.25,1423.582275,223844
12/28/2017,1445,1446,1400.75,1408.550049,1400.025757,188262
12/29/2017,1410,1429,1402.699951,1411.050049,1402.510498,151131
1/1/2018,1424,1444,1411.300049,1423.75,1415.133667,182104
1/2/2018,1438,1439,1398,1402.800049,1394.310425,161070
1/3/2018,1412,1423.849976,1390,1401.800049,1393.316406,143604
1/4/2018,1409.949951,1417.5,1392,1399,1390.533447,94195
1/5/2018,1400.099976,1423,1393,1419,1410.412354,305612
1/8/2018,1420,1469,1420,1460.199951,1451.362915,311868
1/9/2018,1480,1499.849976,1472.550049,1486.800049,1477.802002,524029
1/10/2018,1490,1490,1438.5,1469,1460.109741,164271
1/11/2018,1469,1485.949951,1455.099976,1460.75,1451.909668,107845
1/12/2018,1461,1489,1454,1463.150024,1454.295166,199778
1/15/2018,1467.650024,1478,1455,1459.349976,1450.518066,75476
1/16/2018,1459.900024,1463.400024,1429,1438.199951,1429.496216,97676
1/17/2018,1438.199951,1479.900024,1417,1474.300049,1465.377808,168643
1/18/2018,1476.949951,1504.699951,1443.300049,1457.150024,1448.331543,338896
1/19/2018,1464.800049,1484.099976,1455.050049,1469.050049,1460.159546,104438
1/22/2018,1474.400024,1483.349976,1456.75,1474.099976,1465.178711,83847
1/23/2018,1474,1547.949951,1469.099976,1529.300049,1520.0448,508483
1/24/2018,1532.199951,1568.449951,1461.800049,1485.25,1476.261475,474257
1/25/2018,1484,1510,1460.099976,1466.849976,1457.972778,267615
1/29/2018,1478.050049,1518.75,1455.550049,1467.800049,1458.916992,203996
1/30/2018,1479.150024,1479.150024,1401.75,1422.900024,1414.288696,192953
1/31/2018,1427,1479.449951,1410.5,1460.599976,1451.760498,679906
2/1/2018,1474,1474,1413.75,1418.849976,1410.263184,219765
2/2/2018,1412,1412.050049,1285.900024,1302.150024,1294.269653,476738
2/5/2018,1290.25,1332.5,1260,1297.699951,1289.846436,163563
2/6/2018,1240,1340,1220,1331.25,1323.193359,218865
2/7/2018,1345,1394,1336.199951,1380.099976,1371.747803,280235
2/8/2018,1385.199951,1429.099976,1385.050049,1414.150024,1405.591675,206669
2/9/2018,1397,1438,1381.150024,1396.599976,1388.147827,232769
2/12/2018,1405,1426.900024,1397,1412.75,1404.200195,99422
2/14/2018,1430,1430,1395.400024,1405.5,1396.994019,93201
2/15/2018,1417.449951,1457,1395,1403.900024,1395.403687,366640
2/16/2018,1418,1434,1397.5,1402.300049,1393.813599,121552
2/19/2018,1413,1413.150024,1370,1391.900024,1383.476563,141502
2/20/2018,1391.949951,1419.25,1385,1410.25,1401.715332,138640
2/21/2018,1413,1429.800049,1392,1396.849976,1388.396484,179595
2/22/2018,1396.050049,1407.449951,1371.099976,1384.550049,1376.170898,139541
2/23/2018,1394,1394,1353,1370.150024,1361.858032,230219
2/26/2018,1380,1380,1353.300049,1361.199951,1352.962036,108127
2/27/2018,1361.199951,1372.900024,1321.199951,1335.5,1327.417603,279907
2/28/2018,1321,1341.099976,1300,1320.449951,1312.45874,271427
3/1/2018,1320,1333.900024,1301,1305.349976,1297.450195,184880
3/5/2018,1302,1302.849976,1251.300049,1267.650024,1259.978271,237757
3/6/2018,1275,1318,1265,1284.900024,1277.123901,464501
3/7/2018,1285,1306.849976,1262.550049,1288.050049,1280.254883,236658
3/8/2018,1300,1311.25,1285.050049,1305.099976,1297.201782,155750
3/9/2018,1307,1337.400024,1299,1320.949951,1312.955566,191661
3/12/2018,1332,1332,1301,1324.300049,1316.2854,76149
3/13/2018,1328,1332.800049,1310.599976,1322.599976,1314.595703,101729
3/14/2018,1314,1336.300049,1305,1327.099976,1319.068359,105958
3/15/2018,1321,1332.900024,1305,1312.25,1304.308228,103703
3/16/2018,1310.099976,1319.849976,1286.800049,1292.900024,1285.075439,155390
3/19/2018,1300,1304.75,1247.650024,1267.75,1260.077637,181903
3/20/2018,1267.75,1280.650024,1251.800049,1262.599976,1254.95874,176944
3/21/2018,1262.5,1271.650024,1198.25,1232.25,1224.792603,615089
3/22/2018,1237.900024,1248.050049,1220.650024,1233.400024,1225.935669,188798
3/23/2018,1212,1233,1204.949951,1228.150024,1220.717285,171560
3/26/2018,1239,1247,1190.650024,1226.400024,1218.977905,373639
3/27/2018,1239.949951,1260,1225.349976,1243.550049,1236.024292,319369
3/28/2018,1230,1244,1209.349976,1215.25,1207.895508,259258
4/2/2018,1238,1240,1221.349976,1233.099976,1225.637451,83452
4/3/2018,1233,1258.5,1220.300049,1248.150024,1240.596313,202956
4/4/2018,1248,1281.949951,1247.849976,1260.550049,1252.921265,188059
4/5/2018,1260.550049,1276.800049,1230.900024,1256.199951,1248.597534,523073
4/6/2018,1268,1268,1235.099976,1246.25,1238.707764,182142
4/9/2018,1255,1317.300049,1244.900024,1298.099976,1290.244019,672856
4/10/2018,1308,1315.5,1282.75,1290.099976,1282.292603,237338
4/11/2018,1304.349976,1310.349976,1270.099976,1302.949951,1295.064453,233620
4/12/2018,1304,1344.400024,1282.400024,1327.650024,1319.615234,433557
4/13/2018,1332,1337.150024,1310.150024,1315.349976,1307.389526,134321
4/16/2018,1314,1339.800049,1304,1330.800049,1322.746216,169847
4/17/2018,1339.75,1346,1326.150024,1332,1323.938965,124237
4/18/2018,1330,1342.050049,1320.599976,1324.150024,1316.136353,136908
4/19/2018,1337.949951,1341.800049,1321.300049,1332.75,1324.684326,101098
4/20/2018,1344,1344,1307.300049,1317.400024,1309.427246,172607
4/23/2018,1330,1378,1310.300049,1374.25,1365.933105,488570
4/24/2018,1375.949951,1388,1362.599976,1369.050049,1360.764648,238094
