Date,Open,High,Low,Close,Adj Close,Volume
4/25/2018,1369,1414,1366.949951,1400.599976,1392.123657,776513
4/26/2018,1406.449951,1408,1392.300049,1397.849976,1389.390381,411768
4/27/2018,1406,1437.75,1400,1430,1421.345825,167569
4/30/2018,1449.800049,1465,1430.949951,1441.699951,1432.974976,147031
5/2/2018,1445,1451.300049,1375.300049,1408.550049,1400.025757,184418
5/3/2018,1410.800049,1453.599976,1357.099976,1449.5,1440.727783,387005
5/4/2018,1440,1492,1413.800049,1425.349976,1416.723877,1352595
5/7/2018,1445,1470,1427.550049,1434.650024,1425.967651,220237
5/8/2018,1425,1435.550049,1413.300049,1424.300049,1415.680298,84666
5/9/2018,1424.300049,1451,1421,1437.150024,1428.452515,140300
5/10/2018,1442,1469,1400,1401.550049,1393.067993,318301
5/11/2018,1401.550049,1432,1400,1417.900024,1409.31897,176848
5/14/2018,1417.900024,1428.550049,1397.699951,1413.800049,1405.243774,155465
5/15/2018,1413.800049,1430,1400,1415.900024,1407.331177,110538
5/16/2018,1425,1428.650024,1401.25,1416.449951,1407.877808,96353
5/17/2018,1418.099976,1436.300049,1405.599976,1411.050049,1402.510498,82730
5/18/2018,1411,1422.449951,1361.550049,1371.099976,1362.802246,91606
5/21/2018,1382,1388.199951,1324.099976,1336.550049,1328.461426,126105
5/22/2018,1337,1376.150024,1320.150024,1361.900024,1353.657959,199201
5/23/2018,1369.050049,1379.900024,1335.5,1345.699951,1337.55603,73467
5/24/2018,1350,1361.199951,1321.900024,1344.300049,1336.164551,83664
5/25/2018,1362,1369.900024,1332.949951,1343.5,1335.369263,90626
5/28/2018,1354,1364,1337,1341.550049,1333.431152,76631
5/29/2018,1345,1361,1330,1343.400024,1335.269775,91500
5/30/2018,1330.5,1335.800049,1312,1319.849976,1311.862427,273093
5/31/2018,1318.5,1330,1303.699951,1322.949951,1314.943604,351795
6/1/2018,1325.5,1328.699951,1290.150024,1304.050049,1296.158081,133116
6/4/2018,1305,1317.699951,1265.599976,1278.900024,1271.160278,244340
6/5/2018,1277,1313.150024,1265,1298.050049,1290.194336,191590
6/6/2018,1305,1313.150024,1283.650024,1307.75,1299.835571,194801
6/7/2018,1311.900024,1345,1311.800049,1332.150024,1324.088013,294081
6/8/2018,1333.949951,1416.849976,1330.050049,1407.949951,1399.429199,986398
6/11/2018,1417.800049,1418.699951,1387.550049,1401.199951,1392.719971,434548
6/12/2018,1414,1439,1410,1426.599976,1417.966309,444672
6/13/2018,1426.150024,1440,1407.349976,1417.800049,1409.219604,195591
6/14/2018,1424.900024,1429,1399.5,1421.099976,1412.499512,431627
6/15/2018,1435,1463,1401,1407.699951,1399.180786,1004804
6/18/2018,1407,1408.650024,1351,1377.099976,1368.765869,453405
6/19/2018,1355,1385,1349.550049,1365.25,1356.987671,267115
6/20/2018,1367.900024,1386.449951,1355.099976,1372.550049,1364.24353,251878
6/21/2018,1368,1385.5,1349.099976,1361.699951,1353.459106,190315
6/22/2018,1361.699951,1362.949951,1344,1350.400024,1342.227539,141707
6/25/2018,1341.5,1363.449951,1306.849976,1351.699951,1343.519653,336341
6/26/2018,1345,1358,1338.199951,1348.5,1340.339111,217087
6/27/2018,1347.900024,1375,1326.199951,1367.949951,1359.671387,229670
6/28/2018,1369.849976,1410,1335.050049,1392.25,1383.824219,336813
6/29/2018,1401,1419,1353.650024,1374.300049,1365.98291,316273
7/2/2018,1378,1382.849976,1352.099976,1366.199951,1357.931763,228003
7/3/2018,1362,1394.900024,1352.349976,1376.400024,1368.07019,159516
7/4/2018,1371.900024,1398.949951,1370.150024,1378.349976,1370.008423,108849
7/5/2018,1379,1387.25,1368,1376.650024,1368.318604,131782
7/6/2018,1371.5,1387.650024,1365,1371.5,1363.199829,118375
7/9/2018,1384.400024,1399.550049,1371,1378.25,1369.908936,202862
7/10/2018,1378.25,1425,1366,1411.599976,1403.057251,333480
7/11/2018,1412.599976,1418.949951,1385,1389,1380.593994,136354
7/12/2018,1391.050049,1412.849976,1387.099976,1396.099976,1387.650879,204176
7/13/2018,1401,1414.400024,1199.699951,1211.199951,1203.869873,3607373
7/16/2018,1215,1234,1145.150024,1154.150024,1147.165283,3512073
7/17/2018,1160,1188,1149.400024,1160.599976,1153.576172,1334223
7/18/2018,1160,1176.550049,1082.5,1106.300049,1099.604736,1322283
7/19/2018,1109.900024,1155.949951,1062.800049,1136.349976,1129.4729,1730149
7/20/2018,1130,1178.949951,1125,1151.050049,1144.084106,1189823
7/23/2018,1159.650024,1172.25,1145,1152.699951,1145.723999,219412
7/24/2018,1150,1183.5,1124.949951,1172.599976,1165.50354,523724
7/25/2018,1180,1193.150024,1122.5,1138.5,1131.609741,1103688
7/26/2018,1138.5,1149.150024,1080,1119.150024,1112.376953,752725
7/27/2018,1121.5,1130.699951,1105.349976,1115.300049,1108.550415,307989
7/30/2018,1120,1132,1115,1128.199951,1121.372192,292497
7/31/2018,1126.949951,1130,1092.300049,1103.400024,1096.722412,245129
8/1/2018,1104,1121,1104,1115.800049,1109.047363,268005
8/2/2018,1114.800049,1116,1098,1101.550049,1094.883545,332751
8/3/2018,1143,1208,1143,1177.199951,1170.075562,2926219
8/6/2018,1181,1212,1180,1202,1194.725708,438414
8/7/2018,1204,1242,1187,1226.449951,1219.027588,808710
8/8/2018,1277,1287.550049,1221,1246.75,1239.204834,1789243
8/9/2018,1251,1290,1235,1279.449951,1271.706787,444172
8/10/2018,1300,1329.5,1279.099976,1316.050049,1308.085571,1071746
8/13/2018,1324.900024,1324.900024,1277.199951,1283.5,1275.732422,590552
8/14/2018,1286,1324,1286,1313.550049,1305.600464,585207
8/16/2018,1300,1309.5,1281.699951,1291.699951,1283.88269,464283
8/17/2018,1300,1313.400024,1287.699951,1306.150024,1298.245361,311973
8/20/2018,1305.5,1349.400024,1302.550049,1331.400024,1323.342529,470132
8/21/2018,1328,1328,1301,1305.849976,1297.947144,328880
8/23/2018,1306,1334.5,1283.150024,1319.900024,1311.912109,314590
8/24/2018,1316,1342,1301.099976,1322.900024,1314.894043,410545
8/27/2018,1327.900024,1337,1316,1321.800049,1313.800537,222774
8/28/2018,1323.449951,1339.599976,1318.449951,1333.650024,1325.578857,301364
8/29/2018,1335.650024,1370.900024,1327,1365.699951,1357.434814,439218
8/30/2018,1384.25,1401,1347.099976,1369.300049,1361.013062,965409
8/31/2018,1367,1386.949951,1355.75,1372.75,1364.442139,273455
9/3/2018,1375,1418,1367.599976,1382.650024,1374.282227,649507
9/4/2018,1390,1392,1313.150024,1339.349976,1331.244385,565194
9/5/2018,1339.5,1345.699951,1289.050049,1324.800049,1316.782593,323301
9/6/2018,1325,1361.199951,1300.650024,1340.5,1332.387451,244469
9/7/2018,1341.099976,1374.849976,1330.300049,1366.150024,1357.882202,368935
9/10/2018,1359,1385,1332.099976,1343.900024,1335.766968,271327
9/11/2018,1347,1360.849976,1338.300049,1352.849976,1344.662598,211391
9/12/2018,1358,1408,1341.599976,1391.550049,1383.12854,776984
9/14/2018,1414,1416.800049,1370,1379.099976,1370.753784,516069
9/17/2018,1399.849976,1423,1380,1396.300049,1387.849854,743619
9/18/2018,1394.949951,1396,1333.050049,1339,1332.770996,573099
9/19/2018,1345,1356.199951,1323.25,1338.349976,1332.123901,214014
9/21/2018,1341,1355,1285.5,1344.050049,1337.797485,366482
9/24/2018,1357.900024,1359.449951,1280.300049,1287.349976,1281.361206,285156
9/25/2018,1280.099976,1293.550049,1226.599976,1253.650024,1247.818115,330444
9/26/2018,1260,1289,1258.050049,1285.400024,1279.42041,506604
9/27/2018,1287,1299,1245.099976,1255.099976,1249.26123,310127
9/28/2018,1270,1279.449951,1190,1201.75,1196.159424,351195
10/1/2018,1210,1234,1164.449951,1224.900024,1219.201904,422964
10/3/2018,1225,1262.849976,1217.900024,1227.849976,1222.138184,302185
10/4/2018,1219.949951,1241.800049,1190.400024,1199.550049,1193.969727,313341
10/5/2018,1204.5,1222.699951,1142.650024,1168.300049,1162.865112,446167
10/8/2018,1168,1198,1098.900024,1179.800049,1174.311646,264630
10/9/2018,1189.050049,1222.75,1184.400024,1208,1202.380371,192894
10/10/2018,1208,1311,1207.099976,1297.199951,1291.165405,605098
10/11/2018,1238,1274.550049,1235.449951,1257,1251.152466,244404
10/12/2018,1265.099976,1346.650024,1265.099976,1323.949951,1317.790894,308952
10/15/2018,1335.800049,1341,1297.050049,1310.050049,1303.955688,205041
10/16/2018,1310.050049,1347.449951,1300,1341,1334.761719,225445
10/17/2018,1357,1376,1305,1314,1307.887329,472705
10/19/2018,1318,1319.25,1261.349976,1290.349976,1284.347412,156188
10/22/2018,1310,1338.550049,1282.400024,1299.150024,1293.106445,239897
10/23/2018,1281,1314,1276.150024,1279.650024,1273.697144,141783
10/24/2018,1293.75,1312.5,1276.300049,1283.25,1277.280396,257332
10/25/2018,1270,1299,1226.300049,1284.050049,1278.076782,606946
10/26/2018,1283,1320,1242,1295.099976,1289.075195,354640
10/29/2018,1300.150024,1328.349976,1287.449951,1317.400024,1311.271484,202408
10/30/2018,1325.150024,1355,1315,1340.25,1334.015259,277397
10/31/2018,1345,1386.599976,1317.050049,1362.349976,1356.012329,450156
11/1/2018,1364,1391,1363,1368.849976,1362.482178,183291
11/2/2018,1380,1405.300049,1375,1394.400024,1387.91333,296858
11/5/2018,1394.349976,1436,1388.150024,1421.150024,1414.538818,433388
11/6/2018,1434,1440.800049,1397.900024,1404.800049,1398.264893,295720
11/7/2018,1405,1422.949951,1405,1417.449951,1410.856079,60482
11/9/2018,1405,1450.650024,1355.550049,1446.75,1440.019775,801317
11/12/2018,1428.199951,1437.349976,1380,1387.25,1380.796631,422237
11/13/2018,1391,1413.5,1390.650024,1397.150024,1390.650635,313670
11/14/2018,1418.949951,1434.900024,1404,1419.699951,1413.095459,274468
11/15/2018,1385,1432.849976,1385,1410.150024,1403.590088,209393
11/16/2018,1418.699951,1439.5,1403.5,1417,1410.408203,256676
11/19/2018,1412.150024,1448,1412.150024,1433.900024,1427.229614,244046
11/20/2018,1430.050049,1455,1393.25,1403.900024,1397.369141,564365
11/21/2018,1415.150024,1423,1386.349976,1418,1411.403564,221645
11/22/2018,1410.099976,1432.5,1404.599976,1415.75,1409.164063,144868
11/26/2018,1422,1442,1416,1436.5,1429.817505,178600
11/27/2018,1436,1449,1428,1442,1435.291992,268005
11/28/2018,1455.949951,1468,1442.150024,1461.900024,1455.099487,329496
11/29/2018,1493.25,1493.25,1442,1452.449951,1445.693115,537882
11/30/2018,1459.900024,1468.699951,1428,1436,1429.319702,500122
12/3/2018,1450,1526.5,1441.050049,1522,1514.9198,985913
12/4/2018,1520.050049,1530.75,1480.5,1487.199951,1480.281494,564614
12/5/2018,1485,1504.449951,1466.599976,1478.449951,1471.572266,285054
12/6/2018,1470.5,1511,1458.25,1490.849976,1483.914551,317178
12/7/2018,1500.150024,1514.75,1471.75,1485.599976,1478.689087,275697
12/10/2018,1475,1492.849976,1460.949951,1477.099976,1470.228516,177397
12/11/2018,1474.349976,1509,1461,1500.25,1493.270874,274310
12/12/2018,1515,1550.849976,1506,1544.400024,1537.215454,387699
12/13/2018,1560,1572,1528.699951,1535.099976,1527.95874,421937
12/14/2018,1530,1560,1520.199951,1557.400024,1550.155151,276450
12/17/2018,1555,1580,1542.349976,1562,1554.733643,422094
12/18/2018,1555,1563,1529.449951,1555.5,1548.263794,133852
12/19/2018,1563.699951,1569.900024,1543.099976,1554.599976,1547.368042,275529
12/20/2018,1550.099976,1592.949951,1524.400024,1573.199951,1565.881592,521387
12/21/2018,1580,1595,1533.099976,1564.5,1557.222046,684626
12/24/2018,1588,1609.900024,1536.099976,1543.699951,1536.518677,900014
12/26/2018,1538,1554.699951,1513.849976,1548.699951,1541.495361,261487
12/27/2018,1554.900024,1590,1535.099976,1583.650024,1576.283081,338985
12/28/2018,1590,1600.800049,1575.349976,1585.099976,1577.726074,386565
12/31/2018,1590,1611.699951,1586.650024,1604.550049,1597.085693,485188
1/1/2019,1600.099976,1604.550049,1579.150024,1594.599976,1587.182007,154865
1/2/2019,1585.349976,1604.900024,1577.050049,1587.550049,1580.164795,237215
1/3/2019,1590,1611.5,1518,1530.699951,1523.579224,613132
1/4/2019,1535.5,1576.949951,1501.099976,1573.199951,1565.881592,764568
1/7/2019,1583,1597.5,1575.449951,1583.150024,1575.785278,283601
1/8/2019,1583.150024,1610,1576.25,1604.650024,1597.185181,280240
1/9/2019,1602,1633.25,1601.599976,1612.699951,1605.197632,632162
1/10/2019,1613,1644.800049,1605,1636.25,1628.638184,553487
1/11/2019,1642,1648,1635,1644.949951,1637.297729,404115
1/14/2019,1640.099976,1644.650024,1626.150024,1637.050049,1629.43457,235984
1/15/2019,1641.900024,1665,1641.25,1660.550049,1652.825317,314783
1/16/2019,1660.550049,1660.900024,1640,1646.650024,1638.989868,200576
1/17/2019,1646,1655,1624.900024,1634.099976,1626.498169,224438
1/18/2019,1631.5,1636.900024,1611.150024,1621.050049,1613.508911,216452
1/21/2019,1615.099976,1630,1609.099976,1614.900024,1607.387573,168269
1/22/2019,1613,1617.25,1590.099976,1598.650024,1591.213135,313939
1/23/2019,1601,1614.849976,1591.199951,1607.199951,1599.723389,307882
1/24/2019,1616,1634.5,1577,1600.400024,1592.955078,1643831
1/25/2019,1622.75,1622.75,1554.349976,1561.800049,1554.534668,451491
1/28/2019,1569.800049,1584.900024,1540,1577.199951,1569.862915,264800
1/29/2019,1578,1614.900024,1571.099976,1607.650024,1600.171265,243283
1/30/2019,1604,1614.099976,1594,1599.949951,1592.50708,196820
1/31/2019,1597.699951,1614,1581.5,1605.349976,1597.881958,175903
2/1/2019,1605.949951,1645,1558.199951,1569.599976,1562.29834,858713
2/4/2019,1570,1597.75,1547.400024,1577.150024,1569.81311,228250
2/5/2019,1580,1607.949951,1572.150024,1596.949951,1589.520996,176760
2/6/2019,1595.550049,1620,1583,1593.5,1586.087158,137375
2/7/2019,1590.099976,1598.099976,1561,1565.25,1557.968628,218322
2/8/2019,1561.300049,1561.300049,1501.099976,1510.099976,1503.074951,431064
2/11/2019,1510.199951,1520.449951,1452.599976,1494.949951,1487.995483,353463
2/12/2019,1500,1514.849976,1446.900024,1454.900024,1448.131958,252452
2/14/2019,1478,1510.599976,1432,1489.5,1482.570923,344831
2/15/2019,1476.699951,1502.949951,1449.449951,1494,1487.049927,363190
2/18/2019,1497,1500,1435,1443.400024,1436.685425,222317
2/19/2019,1431.300049,1507.800049,1431.300049,1490.75,1483.815063,575492
2/20/2019,1495.5,1519,1464,1472.5,1465.649902,594897
2/21/2019,1472.900024,1494,1472.099976,1482.25,1475.354614,200369
2/22/2019,1482.949951,1504.849976,1465.5,1491.900024,1484.959839,276039
2/25/2019,1489.900024,1504.800049,1485.099976,1491.650024,1484.710938,163023
2/26/2019,1472.300049,1517.449951,1465.699951,1509,1501.980225,349990
2/27/2019,1508.900024,1545,1497.150024,1507.699951,1500.686279,573206
2/28/2019,1511,1522,1486,1502.599976,1495.609985,242425
3/1/2019,1510.599976,1524.849976,1487,1491.199951,1484.262939,174204
3/5/2019,1498.300049,1555,1484.400024,1523.5,1516.41272,269972
3/6/2019,1534.949951,1539.050049,1511,1526.300049,1519.199829,213881
3/7/2019,1521,1528.650024,1510.349976,1519.550049,1512.481201,130947
3/8/2019,1522,1554.550049,1522,1542.400024,1535.224854,478283
3/11/2019,1542.400024,1559.800049,1535,1542.650024,1535.473633,237783
3/12/2019,1542.650024,1636.199951,1542.25,1632.550049,1624.955566,748504
3/13/2019,1632.5,1657.949951,1600.550049,1620.699951,1613.160522,649563
3/14/2019,1635,1645,1617.300049,1634.800049,1627.194946,289790
3/15/2019,1640,1659,1623.099976,1631.099976,1623.512085,328664
3/18/2019,1649,1700.800049,1637,1691.300049,1683.432129,1053030
3/19/2019,1702,1708.699951,1682.449951,1695.400024,1687.513184,486289
3/20/2019,1688,1693.400024,1622.099976,1628.449951,1620.87439,585179
3/22/2019,1634.400024,1665,1601.199951,1615.400024,1607.885254,651430
3/25/2019,1605.599976,1614.25,1580,1583.800049,1576.432251,312885
3/26/2019,1572,1596,1551,1564.050049,1556.77417,489584
3/27/2019,1582,1624,1565,1606,1598.529053,738814
3/28/2019,1616,1665,1610,1642.849976,1635.207397,705354
4/1/2019,1664.949951,1679.75,1644.099976,1650.599976,1642.921387,230689
4/2/2019,1664,1668.949951,1637.550049,1656.75,1649.042847,332978
4/3/2019,1656,1662,1635.650024,1640.349976,1632.719116,193714
4/4/2019,1640.5,1664,1620.599976,1657.900024,1650.1875,384609
4/5/2019,1670,1682.050049,1655.550049,1678.199951,1670.392944,281610
4/8/2019,1678,1699,1669.699951,1681.900024,1674.075806,348832
4/9/2019,1681.400024,1687,1655,1680.25,1672.433472,255249
4/10/2019,1680,1720.650024,1670,1694.650024,1686.766602,410044
4/11/2019,1698.900024,1733,1683.599976,1718.550049,1710.55542,797009
4/12/2019,1718.550049,1720,1690.75,1696.449951,1688.558228,408161
4/15/2019,1696.5,1717.650024,1694,1699.449951,1691.544189,282151
4/16/2019,1700.099976,1739.949951,1695.300049,1716.849976,1708.863281,450635
4/18/2019,1719.699951,1728.300049,1660.150024,1710.050049,1702.094849,628687
4/22/2019,1708.900024,1708.900024,1670.099976,1694.050049,1686.169312,272916
4/23/2019,1700,1716.949951,1664.75,1670.550049,1662.778687,306991
4/24/2019,1679.900024,1718.199951,1674.949951,1711.699951,1703.737305,354233
4/25/2019,1719.599976,1728.800049,1703,1715.099976,1707.121338,418738
4/26/2019,1728.849976,1729.900024,1705,1718.349976,1710.356323,307866
4/30/2019,1701.75,1780,1696.650024,1769.449951,1761.218628,1094199
5/2/2019,1769,1813,1755.050049,1805,1796.603149,947912
5/3/2019,1807,1815.050049,1793.400024,1808.099976,1799.688721,493618
5/6/2019,1771.849976,1823.949951,1771.849976,1802.300049,1793.915894,840671
5/7/2019,1795,1802.150024,1772.449951,1780.099976,1771.81897,298337
5/8/2019,1775.099976,1777.449951,1742,1748.5,1740.366089,369364
5/9/2019,1750,1769.25,1740,1758.449951,1750.269775,341158
5/10/2019,1772,1776,1696.699951,1715.400024,1707.420166,792063
5/13/2019,1724,1749.5,1706.25,1724,1715.97998,432503
5/14/2019,1711.099976,1738.400024,1689.099976,1726.900024,1718.866577,350304
5/15/2019,1732.699951,1750,1707.199951,1717,1709.012573,316426
5/16/2019,1724,1755.949951,1711,1739.5,1731.407837,234169
5/17/2019,1737.800049,1800,1732.949951,1796.650024,1788.292114,424482
5/20/2019,1829.949951,1829.949951,1781.099976,1806,1797.598511,297888
5/21/2019,1800,1825,1783.150024,1812.050049,1803.620483,225456
5/22/2019,1812,1814.800049,1750,1756.150024,1747.980469,304986
5/23/2019,1766,1785.5,1745.599976,1766.849976,1758.630615,211213
5/24/2019,1783.800049,1783.800049,1698.849976,1708.400024,1700.452637,501063
5/27/2019,1717,1740.449951,1700.099976,1706.550049,1698.611206,219696
5/28/2019,1713.050049,1744.599976,1703.25,1713.349976,1705.379639,284078
5/29/2019,1724.949951,1724.949951,1693.150024,1712.449951,1704.483643,293434
5/30/2019,1714.800049,1786,1703.099976,1774.849976,1766.593506,484083
5/31/2019,1763,1793.449951,1753.400024,1782.650024,1774.357178,417704
6/3/2019,1786.699951,1794.75,1760.099976,1787.050049,1778.736694,227520
6/4/2019,1771,1807.699951,1765.099976,1777.050049,1768.783203,411703
6/6/2019,1780,1790.800049,1708.199951,1730.550049,1722.499634,387699
6/7/2019,1747.699951,1759.550049,1725.900024,1754.099976,1745.940063,362813
6/10/2019,1762,1777,1736.650024,1764,1755.793945,256427
6/11/2019,1765,1765,1720.400024,1736.900024,1728.820068,195164
6/12/2019,1735.550049,1740,1711.349976,1722.300049,1714.287842,170519
6/13/2019,1710.5,1730,1704.050049,1724.75,1716.726563,201022
6/14/2019,1728.5,1732.550049,1707,1710.699951,1702.741821,134698
6/17/2019,1714,1714.949951,1619,1629.400024,1621.820068,642378
6/18/2019,1626,1676.150024,1588.349976,1651.400024,1643.717773,680865
6/19/2019,1654,1688.400024,1625.5,1639.150024,1631.52478,305373
6/20/2019,1644.949951,1645.800049,1600.5,1640.599976,1632.968018,233606
6/21/2019,1643,1643,1600,1604.650024,1597.185181,359317
6/24/2019,1604.449951,1608.900024,1565,1601.550049,1594.099731,281342
6/25/2019,1601,1633.099976,1582.050049,1624.150024,1616.594482,333803
6/26/2019,1625,1640.599976,1615.25,1634.25,1626.647583,212491
6/27/2019,1628.300049,1645.099976,1624.25,1636.699951,1629.08606,207063
6/28/2019,1640,1679,1630.099976,1674.75,1666.959229,311414
7/1/2019,1682,1702.449951,1653,1693.050049,1685.174072,271695
7/2/2019,1682,1689.949951,1664.550049,1680.5,1672.682373,199280
7/3/2019,1685,1699,1673.800049,1689.75,1681.889282,186753
7/4/2019,1684.849976,1706,1681.599976,1691.849976,1683.979614,307358
7/5/2019,1690.650024,1715.699951,1654.550049,1676.650024,1668.850342,244854
7/8/2019,1656,1688.550049,1605.699951,1618.599976,1611.070435,290327
7/9/2019,1610.25,1669,1610.099976,1659.599976,1651.879517,354760
7/10/2019,1666.900024,1713,1656,1700.5,1692.589233,539360
7/11/2019,1700,1741.550049,1681.599976,1730.650024,1722.599121,478764
7/12/2019,1727,1759.949951,1706.150024,1747.5,1739.370605,495678
7/15/2019,1747.599976,1749.849976,1711.5,1726.199951,1718.1698,177359
7/16/2019,1717.150024,1735,1705.099976,1727.349976,1721.272705,174907
